0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x4cbbb fB94Ou
0x4cc73 fB9<Hu
0x4ccee t}f91txH
0x4cdfc @USVWATAVAWH
0x4ce92 tzfD9 ttH
0x4cf14 tQfD9 tK
0x4cf32 fD9$Hu
0x4d070 @A_A^A\_^[]
0x4d08b WAVAWH
0x4d0ec  A_A^_
0x4d12c fB9<Hu
0x4d146 fB9<@u
0x4d2e6 fD94Au
0x4d38e fD94iu
0x4d43d fB9<Bu
0x4d6be tSf91tNH
0x4d79b tZ;|$0tM
0x4d96b WAVAWH
0x4d9db  A_A^_
0x4dca3 ATAVAWH
0x4ddca 0A_A^A\
0x4e4c7 USVWATAVAWH
0x4f722 A_A^A\_^[]
0x4f810 ATAUAVAWH
0x4fb0d L$ |+L;
0x4fb9f A_A^A]A\
0x50130 @SUAVH
0x5073b UATAUAVAWH
0x50b31 A_A^A]A\]
0x50e41 u~9t$Xt
0x50fa9 s WAVAWH
0x51200 0A_A^_
0x51325 x UAVAWH
0x51888 @USVWATAUAVAWH
0x51c01 eHA_A^A]A\_^[]
0x51c2c |$ AVH
0x51d40 @USVAVH
0x51ea0 @USVAVH
0x51fd9 UVWATAUAVAWH
0x5211a @A_A^A]A\_^]
0x521a1 fffffff
0x522b1 fffffff
0x523eb WAVAWH
0x52406 D8|$`t
0x524a8  A_A^_
0x52932 ffffff
0x52cf1 fffffff
0x52f25 x ATAVAWH
0x52fe4  @8~8t
0x53025 @8~0tH
0x5309a  A_A^A\
0x53bb1 fffffff
0x53d51 fffffff
0x53e81 fffffff
0x53f42 ffffff
0x54101 vKfffff
0x567c0 _Z16k_swin_1h_32_fp810SwinParams
0x567e1 _Z21k_pre_block_1h_32_fp89PreParams
0x56805 _Z22k_post_block_1h_32_fp810PostParams
0x5682c _Z6k_ffwd10FfwdParams
0x56842 _Z10k_conv_res10ConvParams
0x5685d _Z10k_qkv_attn10AttnParams
0x56878 _Z7k_ffwd211Ffwd2Params
0x56890 _Z11k_conv_res211Conv2Params
0x568ad _Z11k_qkv_attn210AttnParams
0x568c9 _Z8k_expand12ExpandParams
0x568e3 _Z13k_conv_splitk12ConvParams1d
0x56903 _Z5k_qkv9QkvParams
0x56916 _Z11k_attention12AttnParams1d
0x56934 _Z9k_expand212ExpandParams
0x5694f _Z11k_contract212ConvParams1d
0x5696d _Z6k_qkv29QkvParams
0x56981 _Z12k_attention212AttnParams1d
0x569a0 _Z14k_ffwd_inpview12FfwdPlParams
0x569c1 _Z16k_conv_res_views12ConvPlParams
0x569e4 _Z12k_final_head10HeadParams
0x56a01 _Z8k_repack12RepackParams
0x56a1b _Z14k_dec_upsample11DecUpParams
0x56a3b _Z6k_mean10MeanParams
0x56a51 _Z8k_import12ImportParams
0x56a6b _Z8k_export12ExportParams
0x56a85 _Z11k_reproject12ReprojParams
0x56aa3 _Z11k_flag_waitPjjj
0x56ab7 _Z13k_align_probePh
0x56acb _Z10k_flag_setPjj
0x56add _Z10k_swin_varILi32ELb1EEv9VarParams
0x56b02 _Z10k_swin_varILi32ELb0EEv9VarParams
0x56b27 _Z10k_swin_varILi64ELb0EEv9VarParams
0x56b4c _Z10k_swin_varILi128ELb0EEv9VarParams
0x56b72 _Z10k_swin_varILi256ELb0EEv9VarParams
0x56b98 g_e4m3_lut
0x56d0a L?33s?
0x574f0 iostream stream error
0x5ac90 ImagehlpApiVersionEx
0x5aca8 SymInitialize
0x5acb8 SymSetOptions
0x5acc8 SymGetOptions
0x5acd8 SymLoadModule64
0x5ace8 SymGetModuleInfo64
0x5ad00 SymFromName
0x5ad28 _CorExeMain
0x5ad38 .detour
0x5ad70 0123456789abcdefghijklmnopqrstuvwxyz
0x5adc0 0123456789abcdefghijklmnopqrstuvwxyz
0x5b570  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x5b6f0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
0x5bf6c [aOni*{
0x5c14d ~ $s%r
0x5c15c @b;zO]
0x5c537 v2!L.2
0x5c81c IND)ind)
0x5c864 UUUUUU
0x5c88b ?UUUUUU
0x5cd5f ?kxG2)
0x5cde7 ?TY,>5
0x5ce9f ?!5WOo
0x5cee7 ?E=$% B
0x5cf57 ?49HoKC
0x5d91f  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x5deb0 UTF-16LEUNICODE
0x5e14f ?8bunz8
0x5e2df ?@En[vP
0x5e6ef ?UUUUUU
0x5ead7 ?7zQ6$
0x60ea0 UUUUUU
0x60ed0 UUUUUU
0x6181f =imb;D
0x619ce />58d%
0x61a17 >jtm}S
0x61a6e )>6{1n
0x61a8c +f)>0'
0x61b0c ;H9>&X
0x61b32 *StO9>T
0x61b7c n03>Pu
0x61c52 K~Je#>!
0x61d2b bp(=>?g
0x61dec BC?>6t9^
0x61e55 K&>.yC
0x61e6c .xJ>Hf
0x61e73 y\PD>!
0x61e82 |b=})>
0x61e93 c [1>H'
0x61ed2 uzKs@>
0x61eee 3>N;kU
0x61f1d kE>fvw
0x61f64 V6E>`"(5
0x625ad globallycoherent RWByteAddressBuffer flags : register(u0);
0x625e8 ByteAddressBuffer abortb : register(t0);   // upload-heap word written by the host watchdog: give up on frames <= this value (real-time budget, independent of the spin rate)
0x62696 cbuffer C : register(b0) { uint mode; uint value; uint maxIter; uint pad; }
0x626e2 [numthreads(1, 1, 1)] void main() {
0x62706     if (mode == 0) { flags.Store(0, value); return; }
0x6273c     uint v = 0; uint i = 0;
0x62758     for (; i < maxIter; ++i) { flags.InterlockedAdd(4, 0, v); if (v >= value) { flags.Store(16, i); flags.Store(12, 0); return; } if ((i & 255) == 255 && abortb.Load(0) >= value) break; }
0x62814     flags.Store(16, i); flags.Store(12, 1); flags.InterlockedAdd(8, 1, v);                     // timed out: count it and tell the apply pass to reuse the previous frame's residual
0x628cc Texture2D<float4> res : register(t0); Texture2D<float4> prev : register(t1); RWTexture2D<float4> outp : register(u0); RWByteAddressBuffer flags : register(u1);
0x6296c cbuffer C : register(b0) { uint tone; uint w; uint h; float expo; }   // tone bit 1: a previous residual is bound and the flag word decides which one to use
0x62a09 float tmf(float v) { v = max(v, 0.0); v = v / (1.0 + v); return v <= 0.0031308 ? v * 12.92 : 1.055 * pow(v, 1.0 / 2.4) - 0.055; }
0x62a8b float tmi(float v) { v = saturate(v); v = v <= 0.04045 ? v / 12.92 : pow((v + 0.055) / 1.055, 2.4); v = min(v, 0.95); return v / (1.0 - v); }
0x62b19 [numthreads(8, 8, 1)] void main(uint3 id : SV_DispatchThreadID) {
0x62b5b     if (id.x >= w || id.y >= h) return; float4 c = outp[id.xy]; float3 d = res[id.xy].rgb; float3 e;
0x62bc0     if (tone & 2) { if (flags.Load(12) != 0) d = prev[id.xy].rgb; }   // nested on purpose: HLSL && evaluates both sides. Timed out: show last frame's residual instead of a half-written one
0x62c7e     if (tone & 1) { float3 s = c.rgb * expo; e = float3(tmf(s.r), tmf(s.g), tmf(s.b)) + d; e = float3(tmi(e.r), tmi(e.g), tmi(e.b)) / expo; } else e = saturate(c.rgb + d);
0x62d2a     outp[id.xy] = float4(e, c.a);
0x62d4e Structure intensity
0x62d62 Tone intensity
0x62d71 zero-copy
0x62d7b dlssnr_dummy
0x62d88 inline mode needs zero-copy interop; running asynchronously
0x62dc4 inline mode unavailable (flag pipeline); running asynchronously
0x62e0a residual apply pipeline ready
0x62e28 interop: shared buffer failed 0x%08lx
0x62e4e CreateFence failed 0x%08lx
0x62e69 buffer (%d bytes, heap %d) failed 0x%08lx
0x62e98 first ffxDispatch type 0x%x
0x62eb4 dlssnr_outraw
0x62ec2 cannot draw
0x62ed9 %s is %llu bytes, expected %llu
0x62ef9 %u.%u.%u.%u
0x62f05 SPIKE: job %d took %llu ms (typical %.0f ms; %.0f ms of it waiting for the game's capture); submitted %d inlineDone %d frames %d skipped %d timeouts %d spin cap %u
0x62fa9 inline: spin used %u iterations for a %llu ms job (~%.0f iter/ms), cap %u
0x62ff3 ffxCreateContext
0x63008 dlssnr_hist
0x63014 IDXGISwapChain::Present
0x6302c residual textures failed; falling back to frame replacement
0x63068 output has no UAV flag; residual apply unavailable, using frame replacement
0x630b4 dxgi format %d has no typed UAV load/store; residual apply unavailable, using frame replacement
0x63114 ios_base::failbit set
0x6312a ios_base::eofbit set
0x6313f ios_base::badbit set
0x63157 UseFsrInputs
0x63164 ID3D12CommandQueue::ExecuteCommandLists
0x6318f inline: %u GPU wait timeouts so far (%s after %u iterations, cap %u, budget %d ms, job %llu ms, ~%.0f iter/ms, host watchdog fired %d times); previous residual shown%s%d ms
0x6323c inline: %d clean jobs; wait budget back to %d ms
0x6326d ToneChannels
0x6327a env: windows %lu.%lu.%lu, game exe %ls
0x632a5 pre_ds
0x632ac Consolas
0x632b5 InlineWaitMs
0x632c2 env: HIP device %d: %s, arch %s, %d CUs, %.0f MB%s%s
0x632f7 dlssnr_amd %s (build %s) loaded (standalone version.dll proxy) from %s; log %s; settings %s%s
0x63355 env: using HIP device %d (%s): %s, arch %s, %d CUs, %.0f MB%s
0x63393 dump %d: exposure %.5f, autoExpo %.5f, encMean %.4f, frame %d, padded %dx%d, tone %d, ctl (%.2f %.2f %.2f %.2f), history %s
0x6340f engine init %s
0x6341e job %d GPU errors: %s %s
0x63437 staging ready: colour %ux%u dxgi %d (pix %d, tonemap %d); motion %dx%d dxgi %d; depth %dx%d dxgi %d (inverted %d); exposure %s; residual %s
0x634c3 frames %d dispatches %d (%.2f/frame) submitted %d ready %d skipped %d (+%d) timeouts %d route %s
0x63524 interop: inputs %s, output %s; mode %s
0x6354b env: d3d12 device %s; d3d11 device %s
0x63571 hooked %s
0x6357b interop: hipImportExternalMemory: %s
0x635a0 interop: hipExternalMemoryGetMappedBuffer: %s
0x635ce flag shader: %s
0x635de flag root signature: %s
0x635f6 env: HIP: %d device(s), driver %d, runtime %d; kernels in this build: %s
0x6363f env: swapchain %ux%u format %d, %u buffers, swap effect %d, %s
0x6367e FSR active   job %d: %llu ms   %s   %s
0x636a5 weights build from nvngx_dlssnr.dll: %s
0x636d0 weights build from selected DLL: %s
0x636fb block38.layer4.layer
0x63710 block37.layer4.layer
0x63725 block36.layer4.layer
0x6373a block35.layer4.layer
0x6374f block34.layer4.layer
0x63764 block33.layer4.layer
0x63779 block32.layer4.layer
0x6378e block31.layer4.layer
0x637a3 block30.layer4.layer
0x637b8 block29.layer3.layer
0x637cd block38.layer3.layer
0x637e2 block28.layer3.layer
0x637f7 block47.layer3.layer
0x6380c block37.layer3.layer
0x63821 block27.layer3.layer
0x63836 block46.layer3.layer
0x6384b block36.layer3.layer
0x63860 block26.layer3.layer
0x63875 block45.layer3.layer
0x6388a block35.layer3.layer
0x6389f block25.layer3.layer
0x638b4 block44.layer3.layer
0x638c9 block34.layer3.layer
0x638de block24.layer3.layer
0x638f3 block43.layer3.layer
0x63908 block33.layer3.layer
0x6391d block23.layer3.layer
0x63932 block42.layer3.layer
0x63947 block32.layer3.layer
0x6395c block41.layer3.layer
0x63971 block31.layer3.layer
0x63986 block40.layer3.layer
0x6399b block30.layer3.layer
0x639b0 block29.layer2.layer
0x639c5 block38.layer2.layer
0x639da block28.layer2.layer
0x639ef block47.layer2.layer
0x63a04 block37.layer2.layer
0x63a19 block27.layer2.layer
0x63a2e block46.layer2.layer
0x63a43 block36.layer2.layer
0x63a58 block26.layer2.layer
0x63a6d block45.layer2.layer
0x63a82 block35.layer2.layer
0x63a97 block25.layer2.layer
0x63aac block44.layer2.layer
0x63ac1 block34.layer2.layer
0x63ad6 block24.layer2.layer
0x63aeb block43.layer2.layer
0x63b00 block33.layer2.layer
0x63b15 block23.layer2.layer
0x63b2a block42.layer2.layer
0x63b3f block32.layer2.layer
0x63b54 block41.layer2.layer
0x63b69 block31.layer2.layer
0x63b7e block40.layer2.layer
0x63b93 block30.layer2.layer
0x63ba8 block29.layer1.layer
0x63bbd block38.layer1.layer
0x63bd2 block28.layer1.layer
0x63be7 block47.layer1.layer
0x63bfc block37.layer1.layer
0x63c11 block27.layer1.layer
0x63c26 block46.layer1.layer
0x63c3b block36.layer1.layer
0x63c50 block26.layer1.layer
0x63c65 block45.layer1.layer
0x63c7a block35.layer1.layer
0x63c8f block25.layer1.layer
0x63ca4 block44.layer1.layer
0x63cb9 block34.layer1.layer
0x63cce block24.layer1.layer
0x63ce3 block43.layer1.layer
0x63cf8 block33.layer1.layer
0x63d0d block23.layer1.layer
0x63d22 block42.layer1.layer
0x63d37 block32.layer1.layer
0x63d4c block41.layer1.layer
0x63d61 block31.layer1.layer
0x63d76 block40.layer1.layer
0x63d8b block30.layer1.layer
0x63da0 block9.layer0.layer
0x63db4 block69.layer0.layer
0x63dc9 block59.layer0.layer
0x63dde block49.layer0.layer
0x63df3 block39.layer0.layer
0x63e08 block29.layer0.layer
0x63e1d block19.layer0.layer
0x63e32 block8.layer0.layer
0x63e46 block68.layer0.layer
0x63e5b block58.layer0.layer
0x63e70 block48.layer0.layer
0x63e85 block38.layer0.layer
0x63e9a block28.layer0.layer
0x63eaf block18.layer0.layer
0x63ec4 block7.layer0.layer
0x63ed8 block67.layer0.layer
0x63eed block57.layer0.layer
0x63f02 block47.layer0.layer
0x63f17 block37.layer0.layer
0x63f2c block27.layer0.layer
0x63f41 block17.layer0.layer
0x63f56 block6.layer0.layer
0x63f6a block66.layer0.layer
0x63f7f block56.layer0.layer
0x63f94 block46.layer0.layer
0x63fa9 block36.layer0.layer
0x63fbe block26.layer0.layer
0x63fd3 block16.layer0.layer
0x63fe8 block5.layer0.layer
0x63ffc block65.layer0.layer
0x64011 block55.layer0.layer
0x64026 block45.layer0.layer
0x6403b block35.layer0.layer
0x64050 block25.layer0.layer
0x64065 block15.layer0.layer
0x6407a block4.layer0.layer
0x6408e block64.layer0.layer
0x640a3 block54.layer0.layer
0x640b8 block44.layer0.layer
0x640cd block34.layer0.layer
0x640e2 block24.layer0.layer
0x640f7 block14.layer0.layer
0x6410c block3.layer0.layer
0x64120 block63.layer0.layer
0x64135 block53.layer0.layer
0x6414a block43.layer0.layer
0x6415f block33.layer0.layer
0x64174 block23.layer0.layer
0x64189 block13.layer0.layer
0x6419e block2.layer0.layer
0x641b2 block62.layer0.layer
0x641c7 block52.layer0.layer
0x641dc block42.layer0.layer
0x641f1 block32.layer0.layer
0x64206 block22.layer0.layer
0x6421b block12.layer0.layer
0x64230 block1.layer0.layer
0x64244 block61.layer0.layer
0x64259 block51.layer0.layer
0x6426e block41.layer0.layer
0x64283 block31.layer0.layer
0x64298 block21.layer0.layer
0x642ad block11.layer0.layer
0x642c2 block0.layer0.layer
0x642d6 block70.layer0.layer
0x642eb block60.layer0.layer
0x64300 block50.layer0.layer
0x64315 block40.layer0.layer
0x6432a block30.layer0.layer
0x6433f block20.layer0.layer
0x64354 block10.layer0.layer
0x64369 matches the game's D3D12 adapter
0x6438a press Enter
0x64396 backbuffer
0x643a1 regular
0x643ae Interop
0x643b6 Tonemap
0x643be iteration cap
0x643cc device %p
0x643de unknown
0x643ec vit512_attn
0x643f8 Unknown exception
0x6440a invalid string position
0x64422 RtlGetVersion
0x64430   <- the adapter the game renders on
0x64455 pre_tin
0x6445d dlssnr_on_amd_weights.bin
0x6447c IDXGIFactory::CreateSwapChain
0x6449a fullscreen
0x644a5 iostream
0x644ae \version.dll
0x644bb no dlssnr_on_amd_weights.bin and no nvngx_dlssnr.dll next to version.dll
0x64504 dxgi.dll
0x6450d ffx_fsr3upscaler_x64.dll
0x64526 ffx_fsr3_x64.dll
0x64537 amd_fidelityfx_dx12.dll
0x6454f amd_fidelityfx_upscaler_dx12.dll
0x64570 amd_fidelityfx_loader_dx12.dll
0x6458f d3d12.dll
0x64599 env: WARNING: the game renders on an adapter HIP does not expose; staging cannot be shared with it and the pass may fall back to readback or fail
0x6462b Temporal
0x64634 UseAutoMask
0x64640 dummy swapchain failed; no present hook
0x6466e interop: CreateSharedHandle failed 0x%08lx (size %llu, alloc %llu, uav %d); this input falls back to CPU readback
0x646e0 _dlssnr_on_amd.ini
0x646f3 HipDevice in the ini
0x6470e UseDepth
0x64717 bad array new length
0x6472c note: first-chance exception 0x%08lx at %p outside any module before the first network job; raised and handled by the game itself (RE Engine does this), not a crash
0x647d6 ffxDispatch
0x647e2 first ffxFsr3UpscalerContextDispatch
0x64807 _dlssnr_on_amd.log
0x6481a env: RDNA3 (%s) detected: the RDNA3 kernels are untested on hardware; please report results with this log
0x64884 host watchdog
0x64892 map/set too long
0x648a3 vector too long
0x648b3 string too long
0x648c3  is missing
0x648cf cpu staging
0x648db ini changed Inline=%d Interop=%d; re-creating staging
0x6491a env: UNSUPPORTED GPU ARCHITECTURE %s: this build contains code for RDNA4 (gfx12) and RDNA3 (gfx11) only; the pass stays off
0x64996 auto-exposure: encoded mean %.3f -> exposure %.4f
0x649c8 job %d motion: mean |mv| = (%.3f, %.3f) x scale (%.1f, %.1f), depth %s, exposure %.3f
0x64a23 device %p via queue
0x64a37 ffxFsr3UpscalerContextCreate
0x64a54 ffxFsr3ContextCreate
0x64a69 Skin structure
0x64a78 SkinStructure
0x64a86 LocalStructure
0x64a99 LocalTone
0x64aa3 driver reports no adapter LUIDs; best supported one
0x64ad7 no HIP device matches the game's adapter; best supported one
0x64b14 inline
0x64b1b Inline
0x64b22 Dump next frame
0x64b32 bad locale name
0x64b42 End: hide   Up/Down: select   Left/Right: adjust   Enter: toggle
0x64b83 GetFileVersionInfoByHandle
0x64b9e setup failed; idle
0x64bb1 overlay unavailable
0x64bc5 d3d12/dxgi not loadable
0x64bdd first ffxFsr3ContextDispatchUpscale
0x64c01 block70.layer0.blend_scale
0x64c27 HipDevice
0x64c31 D3D12CreateDevice
0x64c43 e16bcf15e16e13f527491cdf7845b2fe6521a738d8f7c9c721866a8496e1fc8e
0x64c84 vit512_ffwd
0x64c90 IDXGIFactory2::CreateSwapChainForHwnd
0x64cb6 DlssNrOnAmd
0x64cc2 windowed
0x64ccb inverted
0x64cd4 unaligned accesses honoured
0x64cf0 depth dxgi %d unsupported: dropped
0x64d13 pooled
0x64d1a own command list failed
0x64d32 detour of %s!%s failed
0x64d49 detour of %s failed
0x64d5d flag placeholder buffer failed
0x64d7c abort buffer map failed
0x64d94 readback map failed
0x64da8 upload map failed
0x64dba descriptor heap failed
0x64dd1 CreateComputePipelineState failed
0x64df3 CreateRootSignature failed
0x64e0e dummy device failed
0x64e22 Enabled
0x64e2a staged
0x64e31 upload
0x64e5e swinup%d_C%d
0x64e6b swin%d_C%d
0x64e76 unsupported colour format %d
0x64e93 %s: flags 0x%x -> depth inverted %d, display-res MVs %d
0x64ecb FAULT: exception 0x%08lx at %p (%ls + 0x%llx) thread %lu, last job %d
0x64f17 dlssnr_imgenc
0x64f25 gfx1201,gfx1200,gfx1100,gfx1101,gfx1102,gfx11-generic,gfx10-3-generic,gfx9-generic
0x64f7b vit512b
0x64f83 vit512a
0x64f8b DlssNrOnAmd\
0x64f98 depth autodetect (job %d): far-plane 0s %d / 1s %d, below 0.5: %d of %d -> %s Z
0x64fe8 GetFileVersionInfoExW
0x64ffe GetFileVersionInfoSizeExW
0x65018 GetFileVersionInfoW
0x6502c GetFileVersionInfoSizeW
0x65044 VerQueryValueW
0x65053 VerLanguageNameW
0x65064 VerInstallFileW
0x65074 VerFindFileW
0x65081 DLSSNR_SLOW_PREPOST
0x65095 DLSSNR_NOPOSTHIST
0x650a7 DLSSNR_STAGES
0x650bb POSITION
0x650c4 DLSSNR_NO_REPACK
0x650d5 DLSSNR_WBLOG
0x650e2 TEXCOORD
0x650eb DLSSNR_NOBLEND
0x650fa DLSS-NR on AMD
0x65109 VIT512_OLD
0x65114   -- hipSetDevice FAILED
0x6512d ALIGNMENT ENFORCED
0x65140 GetFileVersionInfoExA
0x65156 GetFileVersionInfoSizeExA
0x65170 GetFileVersionInfoA
0x65184 GetFileVersionInfoSizeA
0x6519c VerQueryValueA
0x651ab VerLanguageNameA
0x651bc VerInstallFileA
0x651cc VerFindFileA
0x651d9 LOCALAPPDATA
0x651ea v0.2.14
0x651f2 CreateDXGIFactory2
0x65205 vit512_conv2
0x65218 vit512_conv1
0x65225 IDXGISwapChain1::Present1
0x6523f DLSSNRW1
0x65248 worker thread, job 1
0x6525d 17cc23b0
0x65266 vs_5_0
0x6526d ps_5_0
0x65274 cs_5_0
0x6527e Unsupported GPU (%s): this build runs on Radeon RX 9000 (RDNA4) and RX 7000 (RDNA3) only.
0x652d8 Master switch for the neural rendering pass.
0x65305 Writes dlssnr_in/mv/depth/out<job>.raw next to the DLL for offline analysis.
0x65352 Structure through the semantic character mask. auto follows Structure intensity; 0 disables the skin channel.
0x653c0 Weights missing: nvngx_dlssnr.dll was not found next to version.dll. Select your copy with the row above.
0x6542a Broad lighting and colour response. This DLL build gates these channels off; raising it mostly darkens the frame.
0x6549c Inline applies the result to the frame it was computed from; the game runs at the network's pace.
0x654fe FSR is not active: enable FSR (any quality mode) in the game's graphics settings to use DLSS-NR.
0x6555f WARNING: %.2f%% of the pre-block output is zero (healthy is ~0.1%%). Output stores are being dropped -- see hip/TINT_INVESTIGATION.md section 11.
0x655f1 Select nvngx_dlssnr.dll...
0x6560c waiting...
0x65617 Choose the file in the dialog (it opened in a separate window).
0x65657 Your own copy of nvngx_dlssnr.dll (DLSS 5 Neural Rendering 310.8.0.0, shipped with games that support DLSS 5).
0x656c6 Detail the network adds: ambient occlusion, contact shadows, reflections, subsurface scattering (default 1).
0x65733 shared (zero-copy)
0x65746   (no kernels for this architecture; stub code object only)
0x65782 self-check: pre-block zero bytes %.3f%% (healthy)
0x657b4 ignoring a swapchain that is not on our device (another renderer in the process, e.g. an overlay)
0x65816 queue alignment mode [%s]: %s (b16 store at +1 -> %02x %02x %02x %02x)
0x6585d env: adapter %u: %ls (vendor 0x%04x, device 0x%04x, %.0f MB, luid %08lx-%08lx, driver %u.%u.%u.%u)
0x658c0 cannot write %s (settings will not persist)
0x658ec motion vectors dxgi %d unsupported: dropped (no residual, frame replacement)
0x65939 env (present thread, init)
0x65954 inline (same frame, game waits)
0x65974 inline (same frame, game waits; %d stale frames)
0x659a5 env: HIP: no usable device (%s)
0x659c5 hooked %s!%s (file version %s)
0x659e4 CRASH: exception 0x%08lx at %p in %ls (thread %lu, last job %d, mode %s)
0x65a2d network job %d done in %llu ms (%.1f ms waiting for the capture; history %s, %s)
0x65a7e swapchain %p created on queue %p (device %p)
0x65aab FAILED (no dlssnr_on_amd_weights.bin)
0x65ad1 device %p (from the first presented swapchain)
0x65b00 inline: too many frames in flight, skipping one (%d skipped so far; the frame shows without the network)
0x65b69 inline (same-frame, game waits for the network)
0x65b99 Danielblnc's DLSS-NR on AMD v0.2.14   (End to close)
0x65bce auto (follows Structure)
0x65be7 exposure dxgi %d unsupported: dropped (auto-exposure)
0x65c1d async (residual from an earlier frame)
0x65c44  (game folder not writable by this process; settings live in the per-user file)
0x65c94 staging re-created (settings change)
0x65cb9 async (overlay, game runs free)
0x65cd9 present queue %p (first direct queue on our device)
0x65d0d yes (this game renders with D3D11: unsupported)
0x65d3d overlay %s (ready %d, queue %p, enabled %d)
0x65d69 nvngx_dlssnr.dll 310.8.0.0 (DLSS 5 Neural Rendering, 2026-08)
0x65da7 ; budget now 
0x65db5 ; budget stays 
0x65dc5 FileVersion 
0x65dd2 unexpected blob header in 
0x65df4 %zu of %zu tensors do not match DLSS NR 310.8.0.0: 
0x65e29 cbuffer C : register(b0) { float2 screen; float2 pad; }
0x65e61 Texture2D<float> atlas : register(t0); SamplerState smp : register(s0);
0x65ea9 struct VSIn { float2 pos : POSITION; float2 uv : TEXCOORD; float4 col : COLOR; }; struct PSIn { float4 pos : SV_Position; float2 uv : TEXCOORD; float4 col : COLOR; };
0x65f50 PSIn vs(VSIn i) { PSIn o; o.pos = float4(i.pos.x / screen.x * 2 - 1, 1 - i.pos.y / screen.y * 2, 0, 1); o.uv = i.uv; o.col = i.col; return o; }
0x65fe0 float4 ps(PSIn i) : SV_Target { float a = i.uv.x < 0 ? 1.0 : atlas.Sample(smp, i.uv); return float4(i.col.rgb, i.col.a * a); }
0x66060 all %zu tensors match DLSS NR 310.8.0.0 exactly; using it
0x6609c this is a different build, not a repackaged 310.8.0.0; the mod cannot use it
0x660ea missing blob %s
0x660fb DlssNrEngine: %s
0x6610d cannot write dlssnr_on_amd_weights.bin
0x66135 wrote %zu blobs, %.1f MB -> dlssnr_on_amd_weights.bin
0x6616c resource unreadable
0x66181 WEIGHTS_HT resource not found
0x661a0 only %zu weight blobs found
0x661bd LoadLibraryEx failed
0x661d3 this DLL build is not one the mod knows (expected DLSS NR 310.8.0.0); checking its tensors instead
0x66237 cannot read the DLL
0x6624c WEIGHTS_HT resource %.1f MB
0x66269 %.1f MB (%zu bytes)
0x6627e Could not build the weights from that file:
0x662ac DLSS-NR on AMD: weight files are missing.
0x662d7 nvngx_dlssnr.dll was not found in the game folder. To work, this mod needs nvngx_dlssnr.dll (DLSS 5 Neural Rendering 310.8.0.0, shipped with games that support DLSS 5).
0x66381 Press End in the game to select your own copy from another folder, or paste it into the game folder and restart.
0x6659c Sunday
0x665a4 Monday
0x665ac Friday
0x665e4 August
0x665f4 _hypot
0x66694 __eabi
0x66720  new[]
0x66728 1#SNAN
0x66730 1#QNAN
0x66804 (null)
0x66a60 dddd, MMMM dd, yyyy
0x66a78 MM/dd/yy
0x66a88 directory not empty
0x66aa0 text file busy
0x66ab0 device or resource busy
0x66ac8 no such file or directory
0x66ae8 not a directory
0x66af8 is a directory
0x66b08 not enough memory
0x66b20 February
0x66b30 January
0x66b38 Thursday
0x66b48 Tuesday
0x66b50 Wednesday
0x66b60 Saturday
0x66b70 GetDateFormatEx
0x66b80 GetTimeFormatEx
0x66b90 EnumSystemLocalesEx
0x66ba8 GetLocaleInfoEx
0x66bb8 LCMapStringEx
0x66bc8 CompareStringEx
0x66bd8 stream timeout
0x66be8 timed out
0x66bf8 invalid argument
0x66c10 operator co_await
0x66c28 connection reset
0x66c40 network reset
0x66c50 not a socket
0x66c60 __restrict
0x66c70 file exists
0x66c80 connection already in progress
0x66ca0 operation in progress
0x66cb8 no such device or address
0x66cd8 bad address
0x66ce8 no such process
0x66cf8 no child process
0x66d10 CorExitProcess
0x66d20 success
0x66d28 HH:mm:ss
0x66d38 too many symbolic link levels
0x66d58 too many links
0x66d68 no stream resources
0x66d80 resource deadlock would occur
0x66da0 bad file descriptor
0x66db8 operator
0x66dc8 executable format error
0x66de0 io error
0x66df0 unknown error
0x66e00 protocol error
0x66e10 _nextafter
0x66e20 October
0x66e28 November
0x66e38 September
0x66e48 December
0x66e58 network down
0x66e68 no protocol option
0x66e80 bad exception
0x66e90 inappropriate io control operation
0x66eb8 bad allocation
0x66ec8 argument out of domain
0x66ee0 resource unavailable try again
0x66f00 too many files open
0x66f18 too many files open in system
0x66f38 read only file system
0x66f50 not a stream
0x66f60 __fastcall
0x66f70 __thiscall
0x66f80 __vectorcall
0x66f90 __clrcall
0x66fa0 __stdcall
0x66fb0 bad function call
0x66fc8 __cdecl
0x66fd0 no link
0x66fd8 cross device link
0x66ff0 invalid seek
0x67000 operation would block
0x67018 bad array new length
0x67030 argument list too long
0x67048 filename too long
0x67060 message size
0x67070 RoUninitialize
0x67080 RoInitialize
0x67090  delete
0x67098 address in use
0x670a8 wrong protocol type
0x670c0 AppPolicyGetThreadInitializationType
0x670e8 broken pipe
0x670f8 __preserve_none
